Name,Phone,Link
De CakeSpot,081787 58260 ,"https://www.google.com/maps/place/De+CakeSpot/@28.7043286,77.4286431,17z/data=!3m1!4b1!4m6!3m5!1s0x390cf123d0b2a091:0xde79bae27387d131!8m2!3d28.7043286!4d77.4286431!16s%2Fg%2F11p5x7b0f1"
Cake shop Ghaziabad,083838 97887 ,https://www.google.com/maps/place/Cake+shop+Ghaziabad/data=!4m7!3m6!1s0x390cf17ae2c5023f:0xb0d3ae9f07f3ed0d!8m2!3d28.695348!4d77.449902!16s%2Fg%2F11b7f430nz!19sChIJPwLF4nrxDDkRDe3zB5-u07A
Cakes.com Bakery,098118 48539 ,https://www.google.com/maps/place/Cakes.com+Bakery/data=!4m7!3m6!1s0x390cf1037ea155fb:0x21cd4468e2fd6262!8m2!3d28.7034466!4d77.4311622!16s%2Fg%2F11vbrnklnb!19sChIJ-1WhfgPxDDkRYmL94mhEzSE
Sarthak Cake Hub,098181 94434 ,https://www.google.com/maps/place/Sarthak+Cake+Hub/data=!4m7!3m6!1s0x390cf194c0fae71f:0xafc0fe6fdc893c26!8m2!3d28.704136!4d77.4317349!16s%2Fg%2F11rmrf39xl!19sChIJH-f6wJTxDDkRJjyJ3G_-wK8
soni bake studio,081002 38100 ,https://www.google.com/maps/place/soni+bake+studio/data=!4m7!3m6!1s0x390cf11c623c74e1:0x2c5b4f12f206968b!8m2!3d28.7038126!4d77.4290689!16s%2Fg%2F11hbnv4298!19sChIJ4XQ8YhzxDDkRi5YG8hJPWyw
Cakology,099588 43439 ,https://www.google.com/maps/place/Cakology/data=!4m7!3m6!1s0x390cf163e7a69f6d:0x83270ec1d82e0a63!8m2!3d28.6965947!4d77.4363119!16s%2Fg%2F11rz3pz3tt!19sChIJbZ-m52PxDDkRYwou2MEOJ4M
Le Manda Chocolatier & Baker's,N/A,https://www.google.com/maps/place/Le+Manda+Chocolatier+%26+Baker%27s/data=!4m7!3m6!1s0x390cf1e6c74665bd:0xb12bb759c1c11d43!8m2!3d28.6984949!4d77.4326618!16s%2Fg%2F11ydzx6w0r!19sChIJvWVGx-bxDDkRQx3BwVm3K7E
Donalds pastry shop rajnagar extension,073033 68277 ,https://www.google.com/maps/place/Donalds+pastry+shop+rajnagar+extension/data=!4m7!3m6!1s0x390cf1edd1d6e6e3:0x8c0e25d0c1bf00c5!8m2!3d28.701448!4d77.4202758!16s%2Fg%2F11hz_v6x4w!19sChIJ4-bW0e3xDDkRxQC_wdAlDow
SHIVI'S HOME BAKE,N/A,"https://www.google.com/maps/place/SHIVI'S+HOME+BAKE/@28.7030317,77.4321775,17z/data=!3m1!4b1!4m6!3m5!1s0x390cf1003ab4687b:0x275aff7448bb8f0c!8m2!3d28.7030317!4d77.4321775!16s%2Fg%2F11mdv3n2v1"
Onkar Bakers & Stationers,087500 77000 ,https://www.google.com/maps/place/Onkar+Bakers+%26+Stationers/data=!4m7!3m6!1s0x390cf0e02e457f5d:0xb0f4132ee77cd291!8m2!3d28.7007226!4d77.4302678!16s%2Fg%2F11jz75mg9m!19sChIJXX9FLuDwDDkRkdJ85y4T9LA
Mr. Brown Bakery - Raj Nagar Extension,081308 11554,"https://www.google.com/maps/place/Mr.+Brown+Bakery+-+Raj+Nagar+Extension/@28.704768,77.4373376,12z/data=!4m3!3m2!1s0x390cf1241091a8db:0xe0d8eeeeb4770c77!16s%2Fg%2F11nxnsgws_"
Winni Cakes & More,078294 63510,"https://www.google.com/maps/place/23,+Ground+Floor,+Winni+Cakes+%26+More,+Vvip+Style+Mall,+Raj+Nagar+Extension,+Ghaziabad,+Uttar+Pradesh+201001/@28.697045,77.4285717,17z/data=!4m6!3m5!1s0x390cf123085bab4b:0x32dab3a038b06cba!8m2!3d28.697045!4d77.4285717!16s%2Fg%2F11fp52pn7r"
Unorthodox Gateau,099990 28705,"https://www.google.com/maps/place/Unorthodox+Gateau,+Fortune+Residency,+Raj+Nagar+Extension,+Ghaziabad,+Uttar+Pradesh+201017/@28.6999424,77.4288189,17z/data=!4m6!3m5!1s0x390cf1ec93c3f281:0x5f9f1de3b03d3e56!8m2!3d28.6999424!4d77.4288189!16s%2Fg%2F11fgm1ttdn"
Sprinklers Vegan Bakery,093192 74714,"https://www.google.com/maps/place/Sprinklers+Vegan+Bakery,+Ajnara+Integrity,+Raj+Nagar+Extension,+Ghaziabad,+Uttar+Pradesh+201017/@28.7047525,77.4232228,17z/data=!4m6!3m5!1s0x390cf10000055e67:0x5a0ed1ea75ad5ee9!8m2!3d28.7047525!4d77.4232228!16s%2Fg%2F11y67wdlwb"
NAND CAKE N BAKES,090136 66416,"https://www.google.com/maps/place/NAND+CAKE+N+BAKES,+Raj+Nagar+Extension,+Ghaziabad,+Uttar+Pradesh+201017/@28.7047144,77.4316946,17z/data=!4m6!3m5!1s0x390cf11baaaaaaab:0x7a6beeea7cb2c2d!8m2!3d28.7047144!4d77.4316946!16s%2Fg%2F11tn5wgdff"
Donaldâ€™s pastry shop harmony point mall,092207 50703,"https://www.google.com/maps/place/Shop+no.3,+Donald%E2%80%99s+pastry+shop+harmony+point+mall,+harmony+point+mall,+Raj+Nagar+Extension,+Ghaziabad,+Uttar+Pradesh+201017/@28.7030425,77.430373,17z/data=!4m6!3m5!1s0x390cf10005ee8995:0x41195000ea49516e!8m2!3d28.7030425!4d77.430373!16s%2Fg%2F11w270qwsc"
Crave Bakes,N/A,"https://www.google.com/maps/place/Shop+No-10,+Crave+Bakes,+CLUB+HOUSE,+VVIP+ADDRESSES,+Raj+Nagar+Extension,+Ghaziabad,+Uttar+Pradesh+201017/@28.7000478,77.4326715,17z/data=!4m6!3m5!1s0x390cf100142b208f:0xe50f0d56787f2f89!8m2!3d28.7000478!4d77.4326715!16s%2Fg%2F11wbfphmj_"
Cake & Bake,098999 16333,"https://www.google.com/maps/place/Cake+%26+Bake,+Shop+No.+CS08,+KW+Srishti,+Raj+Nagar+Extension,+Raj+Nagar+Extension,+Ghaziabad,+Uttar+Pradesh+201017/@28.7022168,77.4292789,17z/data=!4m6!3m5!1s0x390cf11ca2fdf423:0xe2d27c591ff41752!8m2!3d28.7022168!4d77.4292789!16s%2Fg%2F11dfw_m53t"
Bakery shop,N/A,"https://www.google.com/maps/place/Bakery+shop,+B-26,+HIG+b+block,+Sector+23,+Sanjay+Nagar,+Ghaziabad,+Uttar+Pradesh+201001/@28.6953724,77.4502443,17z/data=!4m6!3m5!1s0x390cf127a6b9db6b:0xe963aeda17bc2938!8m2!3d28.6953724!4d77.4502443!16s%2Fg%2F11g4lt88fc"
TAKE THE CAKE BAKE WITH LOVE (Home made bakery),098913 93993,"https://www.google.com/maps/place/TAKE+THE+CAKE+BAKE+WITH+LOVE+(Home+made+bakery),+E-405,+Ajnara+Integrity,+Raj+Nagar+Extension,+Ghaziabad,+Uttar+Pradesh+201017/@28.7025544,77.4210812,17z/data=!4m6!3m5!1s0x390cf1e0d9670181:0x610eef0874e8b314!8m2!3d28.7025544!4d77.4210812!16s%2Fg%2F11s5ftp5l9"
Dolphin Bakery (100% Eggless Cake),095555 52323 ,https://www.google.com/maps/place/Dolphin+Bakery+%28100%25+Eggless+Cake%29/data=!4m7!3m6!1s0x390cf1cbebd94567:0x6af2945a070bb934!8m2!3d28.6899189!4d77.4528722!16s%2Fg%2F11bzt89p5w!19sChIJZ0XZ68vxDDkRNLkLB1qU8mo
Bakingo,088825 53333 ,https://www.google.com/maps/place/Bakingo/data=!4m7!3m6!1s0x390cf107de9149df:0xb628a0c3a40db202!8m2!3d28.694104!4d77.459696!16s%2Fg%2F11qb5sj68j!19sChIJ30mR3gfxDDkRArINpMOgKLY
Lalit Bakery,099903 81817 ,https://www.google.com/maps/place/Lalit+Bakery/data=!4m7!3m6!1s0x390cf17961fcf2ed:0xa05cc210e5876f37!8m2!3d28.6980249!4d77.4622877!16s%2Fg%2F11t6s9r17m!19sChIJ7fL8YXnxDDkRN2-H5RDCXKA
Bake 'n Bun,080763 77100 ,https://www.google.com/maps/place/Bake+%27n+Bun/data=!4m7!3m6!1s0x390cf1b815cd39a7:0xd57a71f8cef33846!8m2!3d28.6932656!4d77.4546522!16s%2Fg%2F11ssjw2ln0!19sChIJpznNFbjxDDkRRjjzzvhxetU
Baba bakery,098710 44871 ,https://www.google.com/maps/place/Baba+bakery/data=!4m7!3m6!1s0x390cf14d5cfd5d4b:0xdf7ae46d5d0e3190!8m2!3d28.7000766!4d77.4233829!16s%2Fg%2F11j3745jlp!19sChIJS139XE3xDDkRkDEOXW3ket8
Bhanu T Point,095608 05546 ,https://www.google.com/maps/place/Bhanu+T+Point/data=!4m7!3m6!1s0x390cf1767fd29b3f:0xbfa76f61e6406f09!8m2!3d28.6940258!4d77.454884!16s%2Fg%2F11byp65tn5!19sChIJP5vSf3bxDDkRCW9A5mFvp78
MUSKAN DREAM CREAM,085889 49172 ,https://www.google.com/maps/place/MUSKAN+DREAM+CREAM/data=!4m7!3m6!1s0x390cf13b8e6e2a0f:0xcc314da76db710d9!8m2!3d28.6864612!4d77.4090058!16s%2Fg%2F11hy9lg_63!19sChIJDypujjvxDDkR2RC3badNMcw
White House Cakes,N/A,https://www.google.com/maps/place/White+House+Cakes/data=!4m7!3m6!1s0x390cf16a19a9d79f:0x38b246bc0da7b47c!8m2!3d28.7098566!4d77.4229712!16s%2Fg%2F11l5r0s4y6!19sChIJn9epGWrxDDkRfLSnDbxGsjg
The Cake Corner,099589 12047 ,"https://www.google.com/maps/place/The+Cake+Corner/@28.7008807,77.4108544,17z/data=!3m1!4b1!4m6!3m5!1s0x390cf18b9bd34e89:0xd8e90239e3817101!8m2!3d28.7008807!4d77.4108544!16s%2Fg%2F11hgd7m64s"
Muskan Bakery Sec-10,092123 30112 ,https://www.google.com/maps/place/Muskan+Bakery+Sec-10/data=!4m7!3m6!1s0x390cf1980d224349:0xa60fc097c03c36b3!8m2!3d28.6812271!4d77.4474586!16s%2Fg%2F11b8v9ldzx!19sChIJSUMiDZjxDDkRszY8wJfAD6Y
Sakshi Home Bakery,099104 79652 ,https://www.google.com/maps/place/Sakshi+Home+Bakery/data=!4m7!3m6!1s0x390cf175fcd6b885:0xcb720201a82a796c!8m2!3d28.6921976!4d77.4527888!16s%2Fg%2F11dfgnm9x1!19sChIJhbjW_HXxDDkRbHkqqAECcss
My Kind Of Cakes,099997 27462 ,https://www.google.com/maps/place/My+Kind+Of+Cakes/data=!4m7!3m6!1s0x390cf1a293ae3461:0xeaa8b704bd731740!8m2!3d28.6814271!4d77.4460458!16s%2Fg%2F11bwyr2ch8!19sChIJYTSuk6LxDDkRQBdzvQS3qOo
Angels cakes and confectionery,097110 65561 ,https://www.google.com/maps/place/Angels+cakes+and+confectionery/data=!4m7!3m6!1s0x390cf1e5c55172d9:0xfb6704c9031acf70!8m2!3d28.6849575!4d77.4123269!16s%2Fg%2F11t9trmknh!19sChIJ2XJRxeXxDDkRcM8aA8kEZ_s
Ananyaa Bakers,097173 74343 ,https://www.google.com/maps/place/Ananyaa+Bakers/data=!4m7!3m6!1s0x390cf122fcb067e9:0x5d6304201220ccb1!8m2!3d28.7015305!4d77.4300372!16s%2Fg%2F11t29lbqxt!19sChIJ6Wew_CLxDDkRscwgEiAEY10
SHREE CAKES AND CHOCOLATES,087072 99067 ,https://www.google.com/maps/place/SHREE+CAKES+AND+CHOCOLATES/data=!4m7!3m6!1s0x390cf1c58ebc5373:0x49435835a8721978!8m2!3d28.7005705!4d77.4252537!16s%2Fg%2F11jzr6b_6s!19sChIJc1O8jsXxDDkReBlyqDVYQ0k
Milky Cakes,099711 36762 ,"https://www.google.com/maps/place/Milky+Cakes/@28.6881739,77.4103919,17z/data=!3m1!4b1!4m6!3m5!1s0x390cf1671a178e49:0x79029964aa278897!8m2!3d28.6881739!4d77.4103919!16s%2Fg%2F11s597r030"
